address	length	string
100000028	10	__PAGEZERO
100000032	6	
100000070	15	__TEXT
10000007f	1	
1000007cc	4	/usr
1000007d0	16	/lib/dyld
100000858	64	/System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
1000008b0	32	/usr/lib/libSystem.B.dylib
1000008e8	72	/System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
100000948	72	/System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
1000009a8	72	/System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
100000a08	80	/System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
100000a70	72	/System/Library/Frameworks/CloudKit.framework/Versions/A/CloudKit
100000ad0	72	/System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
100000b30	72	/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
100000b90	72	/System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
100000bf0	64	/System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
100000c48	80	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
100000cb0	32	/usr/lib/libobjc.A.dylib
100000ce8	80	/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
100000d50	72	/System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
100000db0	72	/System/Library/Frameworks/Security.framework/Versions/A/Security
100000e10	88	/System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
100000e80	32	/usr/lib/libiconv.2.dylib
10224e0ec	6	(H@9H
1036e4a10	7	 $@9?u
1037d0228	7	)p'Q? 
103fcf1a0	7	)d@9?9
1044a064c	6	(H@9H
105a6a730	72	AES GCM module for ARMv8, SPDX BSD-3-Clause by <xiaokang.qian@arm.com>
105a6d01c	72	Montgomery Multiplication for ARMv8, CRYPTOGAMS by <appro@openssl.org>
105a6dbb4	52	GHASH for ARMv8, CRYPTOGAMS by <appro@openssl.org>
105a6dff8	72	Keccak-1600 permutation for ARMv8, CRYPTOGAMS by <appro@openssl.org>
105c04b60	100	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/addr2line-0.25.1/src/line.rs
105c04bc4	40	/rust/deps/addr2line-0.25.1/src/line.rs
105c04bec	104	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/aes-0.8.4/src/soft/fixslice64.rs
105c04c54	103	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/serde-1.0.228/src/private/de.rs
105c04cbb	92	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/alloc/src/collections/btree/node.rs
105c04d17	103	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-webp-0.2.4/src/huffman.rs
105c04d7e	96	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/imgref-1.12.0/src/lib.rs
105c04dde	36	!OpenEXR Block Compressor Thread #�
105c04e02	38	#OpenEXR Block Decompressor Thread #�
