0x00000028	__PAGEZERO
0x00000070	__TEXT
0x000000b0	__text
0x000000c0	__TEXT
0x00000100	__stubs
0x00000110	__TEXT
0x00000150	__stub_helper
0x00000160	__TEXT
0x000001a0	__cstring
0x000001b0	__TEXT
0x000001f0	__const
0x00000200	__TEXT
0x00000240	__gcc_except_tab__TEXT
0x00000290	__unwind_info
0x000002a0	__TEXT
0x000002e0	__eh_frame
0x000002f0	__TEXT
0x00000338	__DATA_CONST
0x00000378	__got
0x00000388	__DATA_CONST
0x000003c8	__mod_init_func
0x000003d8	__DATA_CONST
0x00000418	__const
0x00000428	__DATA_CONST
0x00000470	__DATA
0x000004b0	__la_symbol_ptr
0x000004c0	__DATA
0x00000500	__data
0x00000510	__DATA
0x00000550	__thread_vars
0x00000560	__DATA
0x000005a0	__thread_data
0x000005b0	__DATA
0x000005f0	__thread_bss
0x00000600	__DATA
0x00000640	__common
0x00000650	__DATA
0x00000690	__bss
0x000006a0	__DATA
0x000006e8	__LINKEDIT
0x000007cc	/usr/lib/dyld
0x00000858	/System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
0x000008b0	/usr/lib/libSystem.B.dylib
0x000008e8	/System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
0x00000948	/System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
0x000009a8	/System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
0x00000a08	/System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
0x00000a70	/System/Library/Frameworks/CloudKit.framework/Versions/A/CloudKit
0x00000ad0	/System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
0x00000b30	/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
0x00000b90	/System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
0x00000bf0	/System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
0x00000c48	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
0x00000cb0	/usr/lib/libobjc.A.dylib
0x00000ce8	/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
0x00000d50	/System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
0x00000db0	/System/Library/Frameworks/Security.framework/Versions/A/Security
